trial,raw_file,frequency_hz,message_index,decoded_bits,truth_bits,correct
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,45,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,46,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,47,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,48,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,49,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,50,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,51,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,52,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,53,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,54,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,55,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,56,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,57,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,58,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,59,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,60,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,61,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,62,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,63,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,64,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,65,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,66,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,67,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,68,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,69,10100011100,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,70,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,71,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,72,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,73,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,74,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,75,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,76,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,77,10101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,78,10100010100,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,79,10110010110,10110010110,1
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,80,10110010110,10110010110,1
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,81,11010110010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,82,10110010100,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,83,10100010101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,84,11101011101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,85,11101011100,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,86,10101011100,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,87,10110010100,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,88,10110010110,10110010110,1
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,89,10110010010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,90,11010110010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,91,10010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,92,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,93,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,94,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,95,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,96,10110110110,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,97,10010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,98,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,99,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,100,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,101,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,102,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,103,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,104,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,105,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,106,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,107,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,108,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,109,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,110,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,111,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,112,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,113,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,114,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,115,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,116,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,117,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,118,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,119,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,120,11010111011,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,121,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,122,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,123,11010111010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,124,10010110010,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,125,10110010110,10110010110,1
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,126,10100010101,10110010110,0
s31_replication_redo_1000Hz_t1.raw,s31_replication_redo_1000Hz_t1.raw.raw,1000.0,127,10101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,0,01101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,1,01101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,2,01101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,3,01101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,4,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,5,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,6,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,7,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,8,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,9,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,10,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,11,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,12,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,13,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,14,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,15,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,16,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,17,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,18,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,19,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,20,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,21,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,22,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,23,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,24,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,25,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,26,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,27,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,28,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,29,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,30,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,31,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,32,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,33,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,34,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,35,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,36,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,37,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,38,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,39,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,40,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,41,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,42,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,43,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,44,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,45,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,46,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,47,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,48,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,49,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,50,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,51,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,52,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,53,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,54,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,55,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,56,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,57,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,58,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,59,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,60,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,61,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,62,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,63,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,64,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,65,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,66,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,67,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,68,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,69,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,70,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,71,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,72,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,73,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,74,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,75,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,76,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,77,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,78,11100011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,79,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,80,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,81,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,82,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,83,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,84,11101011101,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,85,10100011110,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,86,10100010100,10110010110,0
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,87,10110010110,10110010110,1
s31_replication_redo_1000Hz_t2.raw,s31_replication_redo_1000Hz_t2.raw.raw,1000.0,88,10110011010,10110010110,0
